municipioNotificacao,count
Belo Horizonte,1696859
Contagem,234370
Montes Claros,231756
Uberlândia,184518
Uberaba,172195
Governador Valadares,142367
Juiz de Fora,113455
Divinópolis,105759
Betim,98575
Pouso Alegre,97727
Poços de Caldas,88693
Itajubá,85997
Sete Lagoas,81404
Ubá,77963
Nova Lima,72547
Lavras,71289
Patos de Minas,70052
Araguari,65904
Ituiutaba,61212
Santa Luzia,60350
Ipatinga,57717
Araxá,54700
Ouro Preto,52380
São Lourenço,50197
Passos,48135
Varginha,47607
Formiga,46130
Lagoa da Prata,44723
Pará de Minas,44149
Ribeirão das Neves,43109
São Sebastião do Paraíso,41524
Alfenas,40006
Pirapora,37320
Coronel Fabriciano,36622
Teófilo Otoni,36603
Paracatu,36355
Três Corações,36300
Extrema,35616
Conselheiro Lafaiete,35154
Arcos,35020
Manhuaçu,34783
São João del Rei,33660
Sabará,33141
Nova Serrana,33083
Viçosa,32169
Sacramento,31524
Barbacena,30922
Muriaé,30858
Curvelo,29514
João Monlevade,28911
Itaúna,28856
Diamantina,28813
Unaí,28656
Monte Carmelo,27873
Vespasiano,27441
Andradas,26409
Campo Belo,25983
Lagoa Santa,25212
Iturama,24613
Bom Despacho,24104
Caratinga,23255
Frutal,22337
Cataguases,22113
Patrocínio,21971
Itabira,21653
Pedro Leopoldo,21141
Três Pontas,21119
Congonhas,20330
Janaúba,20041
Brumadinho,19690
Itamarandiba,18974
Santa Vitória,18361
Machado,18210
João Pinheiro,17738
Ponte Nova,17333
Igarapé,17246
Santo Antônio do Monte,15979
Piumhi,15876
Além Paraíba,15519
Timóteo,15464
Ibirité,14950
Prata,14817
Santa Bárbara,14244
Visconde do Rio Branco,14182
Leopoldina,14008
Arinos,13853
Boa Esperança,13576
Campanha,13275
Mateus Leme,12609
Mariana,12414
Matozinhos,12240
Esmeraldas,12190
Guanhães,12190
Nanuque,11985
Carmo do Paranaíba,11973
Barroso,11707
Três Marias,11645
Buritis,11535
Mantena,11377
São José da Lapa,11167
Januária,10585
Pompéu,10555
Capelinha,10489
Camanducaia,10440
Pitangui,10363
Raposos,10135
Carandaí,10127
Carmópolis de Minas,9626
Itaú de Minas,9618
Cláudio,9416
Ibiá,9408
Carneirinho,9312
Coromandel,9195
Muzambinho,9181
São Gonçalo do Sapucaí,9126
São Gotardo,8815
Paraguaçu,8784
Ouro Branco,8782
Conceição do Mato Dentro,8693
Caxambu,8607
Guaranésia,8517
Lagoa Formosa,8235
Jaboticatubas,8167
Araçuaí,8114
Tupaciguara,7951
Inhapim,7733
Jaíba,7605
Conceição das Alagoas,7563
Nepomuceno,7503
Botelhos,7477
Campestre,7418
Carmo do Rio Claro,7260
Cristais,7252
Oliveira,7176
Aimorés,7173
Campina Verde,7167
Igaratinga,7134
Itapagipe,7053
Brasilândia de Minas,7048
Perdões,6809
Antônio Carlos,6734
Itanhandu,6727
Bom Repouso,6638
Itatiaiuçu,6619
Pirapetinga,6592
Buritizeiro,6571
Várzea da Palma,6497
Abaeté,6472
Itapecerica,6464
Papagaios,6394
Almenara,6391
Martinho Campos,6299
Nova Ponte,6270
Guaxupé,6190
Turmalina,6059
Barão de Cocais,6048
Vazante,6012
Conquista,5950
Piranga,5942
Poço Fundo,5850
Juatuba,5846
Santa Cruz de Minas,5842
Perdizes,5817
Ilicínea,5778
Elói Mendes,5772
Itabirito,5767
Resplendor,5757
Presidente Olegário,5705
Conselheiro Pena,5639
Luz,5602
Conceição do Rio Verde,5587
Bambuí,5566
Cruzília,5556
Bom Sucesso,5552
Monte Santo de Minas,5471
Córrego Fundo,5337
Porteirinha,5310
Minas Novas,5285
Santana do Paraíso,5126
Itambacuri,5034
Itaobim,5015
Tiradentes,4964
Taiobeiras,4947
Borda da Mata,4906
Monte Sião,4873
Lagoa Grande,4873
São Joaquim de Bicas,4868
Carmo do Cajuru,4836
Capinópolis,4833
Sarzedo,4829
Campos Gerais,4755
São João Nepomuceno,4744
São Francisco,4685
Jequitinhonha,4646
Itamogi,4630
Fronteira,4620
Lima Duarte,4581
Espera Feliz,4579
Planura,4533
Juruaia,4524
Nova Resende,4480
Pedralva,4446
Cachoeira de Minas,4398
Coronel Pacheco,4396
São José do Jacuri,4396
Bocaiúva,4352
São Tiago,4345
Rio Pomba,4343
Machacalis,4341
Miraí,4328
Serro,4316
Caraí,4300
Senador Firmino,4266
Areado,4252
Itaguara,4225
Alvinópolis,4222
Candeias,4203
Caeté,4190
Confins,4171
Dores do Indaiá,4144
Iguatama,4090
Felixlândia,4041
Morada Nova de Minas,4008
Rio Paranaíba,4006
São Thomé das Letras,3938
Araporã,3929
Jenipapo de Minas,3887
Moema,3864
Mirabela,3855
Pimenta,3823
São João Batista do Glória,3777
Carangola,3767
Bicas,3766
Araújos,3744
Alfredo Vasconcelos,3716
Ipanema,3676
Guapé,3673
Itamonte,3666
Belo Oriente,3660
Rio Pardo de Minas,3654
Cabeceira Grande,3653
Coração de Jesus,3640
Lambari,3625
Limeira do Oeste,3624
Estiva,3585
Cabo Verde,3561
Passa Quatro,3522
Cássia,3511
Aiuruoca,3505
Manhumirim,3473
Rio Acima,3467
Carlos Chagas,3435
Pratápolis,3394
Mercês,3370
Pains,3363
Baependi,3338
Caetanópolis,3267
Divino,3202
Ibiraci,3138
Mato Verde,3125
Brasília de Minas,3119
Guiricema,3092
Caldas,3068
Nova Era,3051
Paraisópolis,3043
Canápolis,3020
Itanhomi,3019
Coronel Xavier Chaves,2959
Guidoval,2952
São Gonçalo do Rio Abaixo,2930
Virgínia,2928
Guarda-Mor,2921
Belo Vale,2904
Monsenhor Paulo,2902
Delfinópolis,2893
Matipó,2889
Ervália,2872
Santana de Cataguases,2822
Pouso Alto,2809
Bandeira do Sul,2808
Raul Soares,2796
Centralina,2795
Astolfo Dutra,2771
Estrela do Sul,2752
Moeda,2733
Crucilândia,2724
Ipaba,2722
Alpinópolis,2699
Bueno Brandão,2699
Santa Maria de Itabira,2672
Recreio,2655
Rio Casca,2626
Divinésia,2602
Carbonita,2598
Serra do Salitre,2585
Jacutinga,2577
Campo Florido,2574
São Tomás de Aquino,2547
Espinosa,2534
Brazópolis,2528
Santa Rita de Caldas,2519
Capitão Enéas,2517
São Gonçalo do Pará,2509
Piedade de Caratinga,2471
Alto Jequitibá,2470
Campos Altos,2467
Águas Formosas,2439
Piedade do Rio Grande,2435
Poté,2404
Sabinópolis,2400
Cana Verde,2397
Conceição da Aparecida,2385
Ouro Fino,2364
Alterosa,2364
Cambuquira,2359
Arceburgo,2350
São Domingos do Prata,2347
São João do Paraíso,2345
Jequitibá,2332
Santo Antônio do Aventureiro,2332
Simonésia,2324
Monte Belo,2323
Paraopeba,2292
Ibitiúra de Minas,2292
Coqueiral,2287
Descoberto,2275
Francisco Sá,2272
Cristina,2260
Indianópolis,2258
Lagamar,2256
Rodeiro,2250
Chapada Gaúcha,2248
Ritápolis,2235
Montalvânia,2209
Santana do Jacaré,2206
Goianá,2203
Desterro de Entre Rios,2190
Serrania,2188
Santos Dumont,2180
Capim Branco,2180
Maria da Fé,2162
Carmo de Minas,2159
Careaçu,2156
Pedra Azul,2149
Carvalhópolis,2140
São Pedro da União,2122
Santa Juliana,2108
Delta,2107
Ubaporanga,2100
Rio Preto,2097
Natalândia,2094
Peçanha,2085
Rio Piracicaba,2079
Guarará,2070
Bonito de Minas,2066
Itapeva,2029
Piraúba,2024
Lassance,2022
Madre de Deus de Minas,2014
Sapucaí-Mirim,2007
Datas,1982
Gouveia,1964
Piracema,1964
Alto Rio Doce,1956
Toledo,1955
Veríssimo,1948
Tocos do Moji,1948
Prudente de Morais,1943
Guarani,1930
Entre Rios de Minas,1922
Monte Alegre de Minas,1920
Rubim,1920
Manga,1914
Dom Bosco,1913
São Francisco de Sales,1912
Divisa Nova,1900
Resende Costa,1899
Maripá de Minas,1897
Carmo da Mata,1895
Bertópolis,1894
Virginópolis,1885
Laranjal,1881
Rio Vermelho,1876
Bela Vista de Minas,1867
Capitão Andrade,1856
Coroaci,1852
Felisburgo,1839
Santa Rita de Ibitipoca,1838
Água Comprida,1838
Palmópolis,1833
Joaíma,1803
Matias Barbosa,1802
Teixeiras,1800
São José da Barra,1794
São João Evangelista,1787
Inconfidentes,1780
Ressaquinha,1772
Mário Campos,1770
Conceição dos Ouros,1767
Natércia,1766
Gonçalves,1748
Taparuba,1745
Gurinhatã,1738
Santa Efigênia de Minas,1734
Pirajuba,1734
Chapada do Norte,1729
Claraval,1716
Eugenópolis,1710
Fortaleza de Minas,1705
Virgem da Lapa,1700
Delfim Moreira,1684
Itabirinha,1683
Chalé,1683
Ipuiúna,1682
Japaraíba,1675
São Brás do Suaçuí,1670
São Francisco de Paula,1668
Riacho dos Machados,1666
Prados,1657
Luminárias,1656
Carmésia,1649
Bonfim,1645
Corinto,1643
Medina,1626
Francisco Badaró,1616
Virgolândia,1613
Cachoeira da Prata,1608
Lagoa Dourada,1607
Engenheiro Caldas,1603
Piranguinho,1601
Jacinto,1601
Itueta,1588
Bom Jardim de Minas,1586
Inhaúma,1540
Nazareno,1538
Belmiro Braga,1529
Santana do Riacho,1528
Cascalho Rico,1527
Porto Firme,1527
Monte Azul,1525
Palma,1510
Aguanil,1484
Gonzaga,1482
Berilo,1464
Ribeirão Vermelho,1463
Nacip Raydan,1448
São Geraldo,1448
Paulistas,1446
Tumiritinga,1440
Uruana de Minas,1432
Antônio Dias,1430
Fama,1430
Ubaí,1429
São Sebastião da Vargem Alegre,1422
Campo Azul,1422
Fronteira dos Vales,1414
São Sebastião do Oeste,1413
Ibertioga,1405
Santa Maria do Suaçuí,1405
Franciscópolis,1396
Claro dos Poções,1395
Jeceaba,1395
Formoso,1392
Santa Rita do Sapucaí,1384
Naque,1382
Dom Viçoso,1380
São Vicente de Minas,1378
Cordisburgo,1373
Florestal,1361
Ipiaçu,1361
Couto de Magalhães de Minas,1358
Canaã,1353
Pescador,1348
Entre Folhas,1345
Imbé de Minas,1342
Funilândia,1342
São José do Goiabal,1313
Varzelândia,1310
Ponto dos Volantes,1307
Rio Manso,1299
Salinas,1296
Urucânia,1290
Santo Antônio do Amparo,1289
Tapira,1281
São Gonçalo do Rio Preto,1278
São Roque de Minas,1276
São Sebastião do Rio Verde,1274
Argirita,1264
Frei Inocêncio,1262
Goiabeira,1245
Taquaraçu de Minas,1242
Joanésia,1238
Salto da Divisa,1235
São Romão,1232
Baldim,1231
Grupiara,1229
Silvianópolis,1224
Divinolândia de Minas,1223
São João das Missões,1222
Setubinha,1219
Dom Silvério,1217
Joaquim Felício,1203
Fernandes Tourinho,1203
Andrelândia,1202
Santa Bárbara do Monte Verde,1199
Santana do Manhuaçu,1197
Padre Paraíso,1196
Guaraciama,1194
Cônego Marinho,1188
União de Minas,1185
Coluna,1182
Santa Maria do Salto,1175
Passa Tempo,1163
Santo Antônio do Itambé,1155
Angelândia,1148
Riachinho,1143
Conceição de Ipanema,1139
Ladainha,1138
Guimarânia,1136
Pedra do Indaiá,1129
Lamim,1126
Malacacheta,1125
Dores de Guanhães,1119
Wenceslau Braz,1112
Conceição do Pará,1104
Paula Cândido,1092
Dona Eusébia,1089
Catas Altas,1084
Jordânia,1073
Senador Amaral,1063
Rosário da Limeira,1061
Santana da Vargem,1060
Tabuleiro,1056
Ewbank da Câmara,1055
Ninheira,1052
Carrancas,1052
Aricanduva,1049
Mathias Lobato,1045
Ijaci,1041
Queluzito,1038
Novo Cruzeiro,1037
Santa Bárbara do Tugúrio,1035
Grão Mogol,1031
Ferros,1029
Itumirim,1028
Fortuna de Minas,1022
Romaria,1018
São Pedro dos Ferros,1006
Capetinga,1004
Senador Modestino Gonçalves,996
Quartel Geral,995
São José do Alegre,994
Santo Antônio do Jacinto,992
Santana de Pirapama,992
Dores do Turvo,989
Perdigão,973
Tarumirim,970
Itacarambi,965
São Geraldo da Piedade,960
Matutina,955
Piranguçu,953
Antônio Prado de Minas,952
Lontra,942
Miradouro,935
São Sebastião do Anta,927
Cajuri,926
Maravilhas,923
Pavão,922
Bom Jesus do Galho,922
Carmo da Cachoeira,920
Japonvar,918
Santo Antônio do Grama,916
Faria Lemos,909
Curral de Dentro,906
Córrego do Bom Jesus,905
Rio do Prado,904
Itutinga,897
Heliodora,893
Dom Cavati,893
Itamarati de Minas,889
Conceição da Barra de Minas,882
Comendador Gomes,882
Novo Oriente de Minas,867
São Gonçalo do Abaeté,866
Sobrália,863
Matias Cardoso,859
Brás Pires,858
São Sebastião da Bela Vista,855
São João do Oriente,855
Pedra do Anta,842
Jequeri,836
Espírito Santo do Dourado,831
Divisa Alegre,821
Luislândia,819
Pintópolis,812
Cipotânea,809
Alto Caparaó,802
Liberdade,799
Chiador,798
Rubelita,795
Jequitaí,794
Divisópolis,792
Catas Altas da Noruega,791
Capela Nova,788
Bandeira,787
Douradoquara,787
Ingaí,780
Itinga,776
Pai Pedro,773
Jampruca,768
Vargem Bonita,766
Senador Cortes,765
Felício dos Santos,765
Itaverava,760
Cruzeiro da Fortaleza,757
Sericita,757
Inimutaba,755
Bom Jesus da Penha,751
Tombos,750
Presidente Bernardes,750
Estrela do Indaiá,744
Córrego Danta,741
Pingo-d'Água,739
Catuji,739
Presidente Juscelino,738
Varjão de Minas,736
Soledade de Minas,736
Coimbra,721
Monjolos,719
Albertina,712
São João da Mata,712
Piau,710
Buenópolis,702
Augusto de Lima,699
Morro do Pilar,699
Leme do Prado,696
São Pedro do Suaçuí,693
Tiros,684
São João da Ponte,676
Seritinga,671
Dionísio,669
Santa Rosa da Serra,669
Bocaina de Minas,666
Presidente Kubitschek,661
Morro da Garça,653
Marmelópolis,649
Pedro Teixeira,648
Cordislândia,646
Galiléia,641
Caparaó,640
Cuparaque,639
Pedrinópolis,637
São João do Manhuaçu,628
São Miguel do Anta,626
Munhoz,623
Cedro do Abaeté,620
Mendes Pimentel,619
Estrela Dalva,619
Carvalhos,616
Reduto,614
Cristiano Otoni,612
Botumirim,609
Amparo do Serra,602
Santa Cruz do Escalvado,601
Santana do Deserto,596
Barra Longa,596
Desterro do Melo,594
Tocantins,586
Santa Bárbara do Leste,586
Serra dos Aimorés,576
São Bento Abade,572
Abadia dos Dourados,567
Marliéria,560
Catuti,557
Açucena,541
São Geraldo do Baixio,536
Senhora de Oliveira,534
Padre Carvalho,534
São João da Lagoa,530
Comercinho,530
Sem-Peixe,524
Paiva,522
Durandé,521
Cachoeira Dourada,515
Biquinhas,515
Santana dos Montes,512
Onça de Pitangui,512
Divino das Laranjeiras,512
Araçaí,510
Santa Rita de Minas,510
Água Boa,509
Chácara,509
Central de Minas,502
Luisburgo,500
São João do Pacuí,499
Iapu,487
Paineiras,487
Santa Margarida,483
Braúnas,481
Pedras de Maria da Cruz,481
Turvolândia,481
Leandro Ferreira,480
Pequi,480
Serranópolis de Minas,478
Olímpio Noronha,475
Nova Módica,473
Congonhas do Norte,473
Itaipé,469
Materlândia,469
Camacho,466
Pocrane,460
Alvarenga,451
Santa Helena de Minas,448
Rochedo de Minas,444
Doresópolis,439
Frei Gaspar,438
São Sebastião do Maranhão,438
Conceição das Pedras,437
Ibituruna,435
Alvorada de Minas,428
Verdelândia,424
Arantina,423
Mutum,421
Crisólita,421
Pedra Bonita,421
Itacambira,418
Alagoa,416
São José da Safira,414
Barão de Monte Alto,413
Ouro Verde de Minas,412
Marilac,406
Mar de Espanha,394
Ibiaí,392
Patrocínio do Muriaé,392
Gameleiras,391
Caputira,384
Cachoeira de Pajeú,381
Coronel Murta,379
Rio Novo,372
Josenópolis,372
Mamonas,371
São Félix de Minas,369
Nova Belém,361
São Francisco do Glória,361
Campo do Meio,354
Fervedouro,351
Francisco Dumont,349
Casa Grande,345
Araponga,342
Silveirânia,341
Serra Azul de Minas,340
Orizânia,339
José Raydan,329
Guaraciaba,328
Bias Fortes,328
Jaguaraçu,325
Oliveira Fortes,321
Santa Rita do Itueto,318
Monte Formoso,317
Serra da Saudade,316
Jesuânia,314
Cambuí,309
Passa-Vinte,308
Icaraí de Minas,306
Abre Campo,305
Cantagalo,304
Senhora dos Remédios,303
Miravânia,299
Glaucilândia,298
Fruta de Leite,296
Pratinha,293
Patis,290
Novorizonte,289
Córrego Novo,279
Diogo de Vasconcelos,278
Ibiracatu,275
Caranaíba,275
Senador José Bento,274
São Domingos das Dores,273
Capitólio,271
Montezuma,271
Congonhal,271
Lagoa dos Patos,269
Santa Fé de Minas,267
Mesquita,262
Vargem Alegre,254
Santana do Garambéu,253
Santo Hipólito,251
Águas Vermelhas,248
Aracitaba,244
Juramento,243
Vieiras,242
Veredinha,242
Serranos,242
Bugre,239
Oratórios,238
Bom Jesus do Amparo,236
Nova Porteirinha,233
Juvenília,232
Martins Soares,221
São João do Manteninha,217
Passabém,216
Dom Joaquim,214
Bonfinópolis de Minas,208
Periquito,204
Iraí de Minas,201
Itambé do Mato Dentro,196
Dores de Campos,190
Acaiaca,188
Arapuá,186
Mata Verde,185
Simão Pereira,184
Vargem Grande do Rio Pardo,173
Sardoá,172
Piedade dos Gerais,167
José Gonçalves de Minas,147
Frei Lagonegro,140
Rio Espera,137
Ataléia,137
Piedade de Ponte Nova,134
Santo Antônio do Retiro,130
Alpercata,124
Volta Grande,115
Rio Doce,115
Olaria,114
Senhora do Porto,107
Tapiraí,107
Caiana,102
São Sebastião do Rio Preto,84
Umburatiba,74
Cristália,74
Ponto Chique,71
Vermelho Novo,70
Santa Rita de Jacutinga,54
Santa Cruz de Salinas,53
São José do Divino,52
Berizal,45
Urucuia,43
Consolação,40
Indaiabira,40
São José da Varginha,38
Uba,32
Olhos-d'Água,23
Nova União,22
Pequeri,19
Goiana,19
Para De Minas,19
São José do Mantimento,17
Vitória da Conquista,11
Minduri,11
Lajinha,9
Ibirite,8
Guanhaes,8
Bom Jesus Do Galho,6
Pratapolis,5
Uberlandia,5
Pedra Dourada,5
Janauba,4
Santana Do Paraiso,2
Joao Pinheiro,2
GOVERNADOR VALADAREZ,2
Espirito Santo Do Dourado,2
Sao Lourenco,2
Timoteo,2
Sao Bernardo Do Campo,1
Cancelado,1
Joao Monlevade,1
Cura,1
Sabara,1
Sao Sebastiao Do Paraiso,1
Santana Do Riacho,1
Joaima,1
Jaiba,1
Virginopolis,1
Itajuba,1
Patos De Minas,1
Campanário,1
Muriae,1
Cassia,1
3136702,1
Piedade De Caratinga,1
Aimores,1
Divinolandia De Minas,1
Corrego Fundo,1
Pocos De Caldas,1
