Município,População
Abadia dos Dourados,6365
Abaeté,23161
Abre Campo,14312
Acaiaca,3997
Açucena,8995
Água Boa,12545
Água Comprida,2165
Aguanil,4490
Águas Formosas,18841
Águas Vermelhas,14486
Aimorés,26165
Aiuruoca,6382
Alagoa,2816
Albertina,3023
Além Paraíba,31333
Alfenas,81950
Alfredo Vasconcelos,7184
Almenara,41894
Alpercata,7029
Alpinópolis,18672
Alterosa,14253
Alto Caparaó,5982
Alto Rio Doce,10994
Alvarenga,4012
Alvinópolis,15360
Alvorada de Minas,4322
Amparo do Serra,4595
Andradas,42282
Cachoeira de Pajeú,9333
Andrelândia,12169
Angelândia,7860
Antônio Carlos,11345
Antônio Dias,9388
Antônio Prado de Minas,1558
Araçaí,2224
Aracitaba,2095
Araçuaí,35250
Araguari,122874
Arantina,2991
Araponga,8218
Araporã,8935
Arapuá,2674
Araújos,9556
Araxá,117677
Arceburgo,9348
Arcos,43348
Areado,14212
Argirita,2725
Aricanduva,4820
Arinos,17598
Astolfo Dutra,14565
Ataléia,13967
Augusto de Lima,4593
Baependi,18768
Baldim,7614
Bambuí,24144
Bandeira,4821
Bandeira do Sul,6146
Barão de Cocais,32095
Barão de Monte Alto,4991
Barbacena,129630
Barra Longa,5740
Barroso,20566
Bela Vista de Minas,10412
Belmiro Braga,3299
Belo Horizonte,2416339
Belo Oriente,24503
Belo Vale,8946
Berilo,9769
Bertópolis,4546
Berizal,4277
Betim,429236
Bias Fortes,3388
Bicas,14331
Biquinhas,2409
Boa Esperança,41332
Bocaina de Minas,5508
Bocaiúva,49668
Bom Despacho,53995
Bom Jardim de Minas,6968
Bom Jesus da Penha,4642
Bom Jesus do Amparo,5775
Bom Jesus do Galho,14756
Bom Repouso,13183
Bom Sucesso,17510
Bonfim,7672
Bonfinópolis de Minas,5615
Bonito de Minas,10491
Borda da Mata,17811
Botelhos,15137
Botumirim,5841
Brasilândia de Minas,15432
Brasília de Minas,33188
Brás Pires,4314
Braúnas,4475
Brazópolis,14506
Brumadinho,40777
Bueno Brandão,11161
Buenópolis,9229
Bugre,4149
Buritis,24693
Buritizeiro,24068
Cabeceira Grande,6797
Cabo Verde,11396
Cachoeira da Prata,3781
Cachoeira de Minas,12248
Cachoeira Dourada,2346
Caetanópolis,11832
Caeté,39850
Caiana,5463
Cajuri,4186
Caldas,14588
Camacho,2867
Camanducaia,27551
Cambuí,30870
Cambuquira,12560
Campanário,2917
Campanha,16334
Campestre,21143
Campina Verde,18250
Campo Azul,3802
Campo Belo,53943
Campo do Meio,11624
Campo Florido,8838
Campos Altos,13136
Campos Gerais,26809
Canaã,4832
Canápolis,10755
Cana Verde,5356
Candeias,14236
Cantagalo,4039
Caparaó,5144
Capela Nova,4416
Capelinha,41536
Capetinga,6652
Capim Branco,11105
Capinópolis,14899
Capitão Andrade,4650
Capitão Enéas,14401
Capitólio,10863
Caputira,9128
Caraí,19654
Caranaíba,2960
Carandaí,24368
Carangola,32165
Caratinga,90687
Carbonita,8633
Careaçu,7029
Carlos Chagas,18852
Carmésia,2682
Carmo da Cachoeira,11776
Carmo da Mata,11279
Carmo de Minas,14114
Carmo do Cajuru,24376
Carmo do Paranaíba,29899
Carmo do Rio Claro,21464
Carmópolis de Minas,18498
Carneirinho,9630
Carrancas,4153
Carvalhópolis,3417
Carvalhos,4507
Casa Grande,2260
Cascalho Rico,2757
Cássia,17495
Conceição da Barra de Minas,3596
Cataguases,67872
Catas Altas,5668
Catas Altas da Noruega,3141
Catuji,7226
Catuti,4805
Caxambu,21436
Cedro do Abaeté,1091
Central de Minas,6243
Centralina,10440
Chácara,3177
Chalé,6261
Chapada do Norte,10024
Chapada Gaúcha,12810
Chiador,2865
Cipotânea,5599
Claraval,4777
Claro dos Poções,7259
Cláudio,31665
Coimbra,7285
Coluna,8251
Comendador Gomes,2813
Comercinho,6627
Conceição da Aparecida,10668
Conceição das Pedras,2837
Conceição das Alagoas,29949
Conceição de Ipanema,4503
Conceição do Mato Dentro,24254
Conceição do Pará,5567
Conceição do Rio Verde,12780
Conceição dos Ouros,11183
Cônego Marinho,7420
Confins,7676
Congonhal,11403
Congonhas,54986
Congonhas do Norte,4927
Conquista,6864
Conselheiro Lafaiete,137980
Conselheiro Pena,21113
Consolação,1578
Contagem,649975
Coqueiral,9197
Coração de Jesus,26151
Cordisburgo,7592
Cordislândia,3247
Corinto,23996
Coroaci,11200
Coromandel,30013
Coronel Fabriciano,108551
Coronel Murta,8283
Coronel Pacheco,2799
Coronel Xavier Chaves,3586
Córrego Danta,2978
Córrego do Bom Jesus,4429
Córrego Fundo,6310
Córrego Novo,2912
Couto de Magalhães de Minas,4346
Crisólita,5296
Cristais,12576
Cristália,5165
Cristiano Otoni,4735
Cristina,10627
Crucilândia,5633
Cruzeiro da Fortaleza,3610
Cruzília,15779
Cuparaque,3994
Curral de Dentro,7630
Curvelo,83862
Datas,5618
Delfim Moreira,8130
Delfinópolis,8760
Delta,11003
Descoberto,5058
Desterro de Entre Rios,7900
Desterro do Melo,3059
Diamantina,49353
Diogo de Vasconcelos,3596
Dionísio,6789
Divinésia,4426
Divino,21329
Divino das Laranjeiras,4186
Divinolândia de Minas,6607
Divinópolis,242328
Divisa Alegre,6513
Divisa Nova,5993
Divisópolis,10585
Dom Bosco,3767
Dom Cavati,4981
Dom Joaquim,5051
Dom Silvério,5350
Dom Viçoso,3176
Dona Euzébia,6241
Dores de Campos,10313
Dores de Guanhães,5121
Dores do Indaiá,12786
Dores do Turvo,5159
Doresópolis,1496
Douradoquara,1869
Durandé,8038
Elói Mendes,27343
Engenheiro Caldas,14308
Engenheiro Navarro,6411
Entre Folhas,5293
Entre Rios de Minas,15120
Ervália,20951
Esmeraldas,91573
Espera Feliz,24761
Espinosa,31385
Espírito Santo do Dourado,7007
Estiva,11836
Estrela Dalva,2204
Estrela do Indaiá,2750
Estrela do Sul,6926
Eugenópolis,11075
Ewbank da Câmara,3977
Extrema,57913
Fama,2662
Faria Lemos,3239
Felício dos Santos,5248
Felisburgo,6592
Felixlândia,14279
Fernandes Tourinho,2825
Ferros,9666
Fervedouro,10693
Florestal,8386
Formiga,70668
Formoso,8103
Fortaleza de Minas,3485
Fortuna de Minas,3207
Francisco Badaró,7208
Francisco Dumont,4564
Francisco Sá,23819
Franciscópolis,5062
Frei Gaspar,5741
Frei Inocêncio,8334
Frei Lagonegro,3475
Fronteira,14909
Fronteira dos Vales,4405
Fruta de Leite,4607
Frutal,60942
Funilândia,4886
Galiléia,6281
Gameleiras,4863
Glaucilândia,2991
Goiabeira,2869
Goianá,4190
Gonçalves,4891
Gonzaga,5271
Gouveia,11549
Governador Valadares,266649
Grão Mogol,14091
Grupiara,1426
Guanhães,33434
Guapé,14073
Guaraciaba,9921
Guaraciama,5203
Guaranésia,19611
Guarani,7780
Guarará,3132
Guarda-Mor,6684
Guaxupé,52621
Guidoval,7284
Guimarânia,8808
Guiricema,7850
Gurinhatã,5203
Heliodora,6274
Iapu,12486
Ibertioga,5334
Ibiá,22596
Ibiaí,6254
Ibiracatu,5139
Ibiraci,11057
Ibirité,178713
Ibitiúra de Minas,3439
Ibituruna,2740
Icaraí de Minas,10912
Igarapé,48475
Igaratinga,11252
Iguatama,6845
Ijaci,7291
Ilicínea,13171
Imbé de Minas,7208
Inconfidentes,7510
Indaiabira,6379
Indianópolis,6309
Ingaí,2633
Inhapim,23000
Inhaúma,6435
Inimutaba,7587
Ipaba,17554
Ipanema,20095
Ipatinga,235445
Ipiaçu,3823
Ipuiúna,9299
Iraí de Minas,7423
Itabira,117747
Itabirinha,10560
Itabirito,55877
Itacambira,4265
Itacarambi,17521
Itaguara,14325
Itaipé,10549
Itajubá,96632
Itamarandiba,34137
Itamarati de Minas,3730
Itambacuri,21296
Itambé do Mato Dentro,2175
Itamogi,11062
Itamonte,15193
Itanhandu,15684
Itanhomi,11298
Itaobim,19354
Itapagipe,14004
Itapecerica,21462
Itapeva,13332
Itatiaiuçu,13603
Itaú de Minas,14655
Itaúna,102500
Itaverava,5752
Itinga,13982
Itueta,6218
Ituiutaba,106397
Itumirim,6845
Iturama,40011
Itutinga,4347
Jaboticatubas,21214
Jacinto,11169
Jacuí,7663
Jacutinga,26705
Jaguaraçu,3173
Jaíba,39379
Jampruca,4306
Janaúba,73281
Januária,67087
Japaraíba,4672
Japonvar,8357
Jeceaba,6428
Jenipapo de Minas,6124
Jequeri,12652
Jequitaí,6460
Jequitibá,6098
Jequitinhonha,24509
Jesuânia,5296
Joaíma,14084
Joanésia,4304
João Monlevade,83360
João Pinheiro,48532
Joaquim Felício,3891
Jordânia,10536
José Gonçalves de Minas,3993
José Raydan,4352
Josenópolis,3607
Nova União,6083
Juatuba,32726
Juiz de Fora,565764
Juramento,3815
Juruaia,11543
Juvenília,5929
Ladainha,14399
Lagamar,6672
Lagoa da Prata,53583
Lagoa dos Patos,3285
Lagoa Dourada,13116
Lagoa Formosa,19507
Lagoa Grande,9210
Lagoa Santa,79981
Lajinha,21422
Lambari,20950
Lamim,3226
Laranjal,6042
Lassance,7358
Lavras,109884
Leandro Ferreira,3270
Leme do Prado,4387
Leopoldina,52696
Liberdade,4775
Lima Duarte,17712
Limeira do Oeste,9087
Lontra,8968
Luisburgo,7195
Luislândia,6329
Luminárias,5731
Luz,18304
Machacalis,6579
Machado,38831
Madre de Deus de Minas,5341
Malacacheta,17751
Mamonas,6096
Manga,19188
Manhuaçu,96545
Manhumirim,20970
Mantena,27358
Maravilhas,7518
Mar de Espanha,13119
Maria da Fé,14557
Mariana,64058
Marilac,4320
Mário Campos,16546
Maripá de Minas,3532
Marliéria,4761
Marmelópolis,3299
Martinho Campos,14461
Martins Soares,8725
Mata Verde,9458
Materlândia,3982
Mateus Leme,40239
Mathias Lobato,3069
Matias Barbosa,14501
Matias Cardoso,8975
Matipó,19054
Mato Verde,12238
Matozinhos,39291
Matutina,3907
Medeiros,4040
Medina,20492
Mendes Pimentel,5651
Mercês,10609
Mesquita,5038
Minas Novas,24191
Minduri,3815
Mirabela,14029
Miradouro,9026
Miraí,13922
Miravânia,4011
Moeda,5291
Moema,7778
Monjolos,2196
Monsenhor Paulo,8550
Montalvânia,14160
Monte Alegre de Minas,20666
Monte Azul,20577
Monte Belo,13340
Monte Carmelo,49354
Monte Formoso,4449
Monte Santo de Minas,21301
Montes Claros,434321
Monte Sião,24933
Montezuma,6979
Morada Nova de Minas,9364
Morro da Garça,2438
Morro do Pilar,3174
Munhoz,7857
Muriaé,108161
Mutum,28670
Muzambinho,22527
Nacip Raydan,2437
Nanuque,35554
Naque,6442
Natalândia,3626
Natércia,4800
Nazareno,8390
Nepomuceno,25774
Ninheira,10915
Nova Belém,3156
Nova Era,17807
Nova Lima,119142
Nova Módica,3731
Nova Ponte,15113
Nova Porteirinha,6780
Nova Resende,16854
Nova Serrana,112910
Novo Cruzeiro,27453
Novo Oriente de Minas,10501
Novorizonte,4630
Olaria,1986
Olhos-d'Água,5520
Olímpio Noronha,2616
Oliveira,40552
Oliveira Fortes,2062
Onça de Pitangui,3027
Oratórios,5076
Orizânia,8759
Ouro Branco,40411
Ouro Fino,33227
Ouro Preto,77601
Ouro Verde de Minas,5858
Padre Carvalho,5085
Padre Paraíso,17537
Paineiras,4273
Pains,8341
Pai Pedro,5634
Paiva,1498
Palma,5742
Palmópolis,6373
Papagaios,14207
Paracatu,98397
Pará de Minas,102033
Paraguaçu,22357
Paraisópolis,21005
Paraopeba,24800
Passabém,1617
Passa Quatro,15842
Passa Tempo,8696
Passa Vinte,2301
Passos,116530
Patis,4863
Patos de Minas,167870
Patrocínio,93852
Patrocínio do Muriaé,5735
Paula Cândido,8786
Paulistas,4429
Pavão,8168
Peçanha,17843
Pedra Azul,24999
Pedra Bonita,7559
Pedra do Anta,3371
Pedra do Indaiá,4232
Pedra Dourada,2883
Pedralva,10924
Pedras de Maria da Cruz,10619
Pedrinópolis,3404
Pedro Leopoldo,64910
Pedro Teixeira,1854
Pequeri,3448
Pequi,4258
Perdigão,12925
Perdizes,17830
Perdões,21991
Periquito,6647
Pescador,3587
Piau,2854
Piedade de Caratinga,8883
Piedade de Ponte Nova,4056
Piedade do Rio Grande,4697
Piedade dos Gerais,5175
Pimenta,8794
Pingo-d'Água,4845
Pintópolis,7231
Piracema,6884
Pirajuba,5762
Piranga,17360
Piranguçu,6271
Piranguinho,9451
Pirapetinga,11408
Pirapora,57543
Piraúba,11958
Pitangui,27734
Piumhi,37742
Planura,11484
Poço Fundo,16791
Poços de Caldas,171533
Pocrane,8468
Pompéu,32305
Ponte Nova,59569
Ponto Chique,3807
Ponto dos Volantes,11077
Porteirinha,38668
Porto Firme,10825
Poté,13751
Pouso Alegre,160751
Pouso Alto,6755
Prados,9327
Prata,29578
Pratápolis,8551
Pratinha,3673
Presidente Bernardes,4883
Presidente Juscelino,3493
Presidente Kubitschek,3154
Presidente Olegário,19177
Alto Jequitibá,8596
Prudente de Morais,11940
Quartel Geral,3237
Queluzito,1800
Raposos,16735
Raul Soares,23882
Recreio,11337
Reduto,8170
Resende Costa,11520
Resplendor,17612
Ressaquinha,4641
Riachinho,6890
Riacho dos Machados,8886
Ribeirão das Neves,344828
Ribeirão Vermelho,4201
Rio Acima,10626
Rio Casca,12921
Rio Doce,2542
Rio do Prado,4679
Rio Espera,5479
Rio Manso,5727
Rio Novo,8689
Rio Paranaíba,15143
Rio Pardo de Minas,29123
Rio Piracicaba,15001
Rio Pomba,17856
Rio Preto,5240
Rio Vermelho,12815
Ritápolis,5115
Rochedo de Minas,2363
Rodeiro,9064
Romaria,3440
Rosário da Limeira,4896
Rubelita,5572
Rubim,10575
Sabará,134286
Sabinópolis,14382
Sacramento,27891
Salinas,41641
Salto da Divisa,6164
Santa Bárbara,31756
Santa Bárbara do Leste,8737
Santa Bárbara do Monte Verde,3199
Santa Bárbara do Tugúrio,4262
Santa Cruz de Minas,8321
Santa Cruz de Salinas,3944
Santa Cruz do Escalvado,4743
Santa Efigênia de Minas,4067
Santa Fé de Minas,3551
Santa Helena de Minas,6059
Santa Juliana,16568
Santa Luzia,229483
Santa Margarida,16903
Santa Maria de Itabira,10716
Santa Maria do Salto,4803
Santa Maria do Suaçuí,12898
Santana da Vargem,6781
Santana de Cataguases,3553
Santana de Pirapama,7079
Santana do Deserto,3819
Santana do Garambéu,2175
Santana do Jacaré,4265
Santana do Manhuaçu,9236
Santana do Paraíso,48286
Santana do Riacho,5579
Santana dos Montes,3507
Santa Rita de Caldas,8588
Santa Rita de Jacutinga,4836
Santa Rita de Minas,6952
Santa Rita de Ibitipoca,3344
Santa Rita do Itueto,5973
Santa Rita do Sapucaí,42320
Santa Rosa da Serra,3476
Santa Vitória,21745
Santo Antônio do Amparo,17651
Santo Antônio do Aventureiro,3881
Santo Antônio do Grama,4342
Santo Antônio do Itambé,3979
Santo Antônio do Jacinto,10397
Santo Antônio do Monte,28358
Santo Antônio do Retiro,6743
Santo Antônio do Rio Abaixo,1853
Santo Hipólito,2720
Santos Dumont,43392
São Bento Abade,4835
São Brás do Suaçuí,4133
São Domingos das Dores,5778
São Domingos do Prata,17771
São Félix de Minas,3252
São Francisco,54239
São Francisco de Paula,6293
São Francisco de Sales,5857
São Francisco do Glória,4866
São Geraldo,10517
São Geraldo da Piedade,3258
São Geraldo do Baixio,3175
São Gonçalo do Abaeté,7521
São Gonçalo do Pará,12192
São Gonçalo do Rio Abaixo,12353
São Gonçalo do Rio Preto,3098
São Gonçalo do Sapucaí,24480
São Gotardo,43309
São João Batista do Glória,7912
São João da Lagoa,4950
São João da Mata,3000
São João da Ponte,24269
São João das Missões,13467
São João del Rei,94062
São João do Manhuaçu,11614
São João do Manteninha,5468
São João do Oriente,7139
São João do Pacuí,4052
São João do Paraíso,24604
São João Evangelista,15617
São João Nepomuceno,26478
São Joaquim de Bicas,36496
São José da Barra,8084
São José da Lapa,27710
São José da Safira,3861
São José da Varginha,4677
São José do Alegre,4242
São José do Divino,3501
São José do Goiabal,5492
São José do Jacuri,6298
São José do Mantimento,2834
São Lourenço,46653
São Miguel do Anta,6430
São Pedro da União,4979
São Pedro dos Ferros,7194
São Pedro do Suaçuí,5166
São Romão,10553
São Roque de Minas,7341
São Sebastião da Bela Vista,6694
São Sebastião da Vargem Alegre,3219
São Sebastião do Anta,6386
São Sebastião do Maranhão,10244
São Sebastião do Oeste,9355
São Sebastião do Paraíso,74742
São Sebastião do Rio Preto,1248
São Sebastião do Rio Verde,2373
São Tiago,11517
São Tomás de Aquino,6853
São Tomé das Letras,7089
São Vicente de Minas,6935
Sapucaí-Mirim,6462
Sardoá,5164
Sarzedo,39327
Setubinha,10032
Sem-Peixe,2441
Senador Amaral,6458
Senador Cortes,2319
Senador Firmino,7945
Senador José Bento,2137
Senador Modestino Gonçalves,4035
Senhora de Oliveira,5584
Senhora do Porto,3088
Senhora dos Remédios,10640
Sericita,7536
Seritinga,1864
Serra Azul de Minas,3829
Serra da Saudade,854
Serra dos Aimorés,6936
Serra do Salitre,12210
Serrania,7802
Serranópolis de Minas,4496
Serranos,2035
Serro,22550
Sete Lagoas,237931
Silveirânia,2391
Silvianópolis,6336
Simão Pereira,3060
Simonésia,20339
Sobrália,5175
Soledade de Minas,5733
Tabuleiro,4098
Taiobeiras,34392
Taparuba,3492
Tapira,4212
Tapiraí,1707
Taquaraçu de Minas,4368
Tarumirim,15072
Teixeiras,12634
Teófilo Otoni,142571
Timóteo,84087
Tiradentes,8008
Tiros,8172
Tocantins,16574
Tocos do Moji,3899
Toledo,7541
Tombos,8699
Três Corações,78079
Três Marias,29927
Três Pontas,57086
Tumiritinga,5973
Tupaciguara,26482
Turmalina,20650
Turvolândia,5078
Ubá,107222
Ubaí,11977
Ubaporanga,13423
Uberaba,354142
Uberlândia,754954
Umburatiba,2742
Unaí,90724
União de Minas,3848
Uruana de Minas,3360
Urucânia,10875
Urucuia,18291
Vargem Alegre,5834
Vargem Bonita,2206
Vargem Grande do Rio Pardo,4727
Varginha,142802
Varjão de Minas,7243
Várzea da Palma,34639
Varzelândia,19214
Vazante,20433
Verdelândia,7770
Veredinha,5257
Veríssimo,3480
Vermelho Novo,5034
Vespasiano,136826
Viçosa,79221
Vieiras,3780
Virgem da Lapa,11867
Virgínia,9142
Virginópolis,10519
Virgolândia,4530
Visconde do Rio Branco,40608
Volta Grande,4473
Wenceslau Braz,2387
